,search_phrase,text,screen_name,created_at,retweet_count,favorite_count,friends_count,followers_count,user_id,user_name,user_location,user_description
60,,"RT @AquiCancer: #CÃ¢ncer Pra que tantas promessas, se no final sempre vai embora?",aiogurte,Sat Dec 07 01:34:55 +0000 2019,86,0,710,485,2310066471,A ProblemÃ¡tica â³,https://www.facebook.com/tania,âš“So just try again! âš“
61,,"RT @curio_signos: Palavra do Dia dos Signos ğŸ’™

#Ãries ğŸ Sinceridade
#Touro ğŸ‚ Honestidade
#GÃªmeos ğŸ‘« FÃ©
#CÃ¢ncer ğŸ¦€ Positividade
#LeÃ£o ğŸ¦ Prospeâ€¦",katiakevily,Sat Dec 07 01:34:41 +0000 2019,57,0,596,611,987475234814078976,Kahá¶œÊ³á¶ ,"SeropÃ©dica, Brasil","#flamenguista ğŸ”´âš« /
18 aninhos ğŸ”¥ /
cancerianaâ™‹ /
https://t.co/wRuQrxRD7l"
62,,"RT @AquiCancer: #CÃ¢ncer Na verdade tudo nela Ã© interessante E quando estou com ela, nem percebo o tempo passar Deve ser porque ela Ã© a melhâ€¦",Matias2627,Sat Dec 07 01:34:11 +0000 2019,36,0,288,211,867419311333404673,MatiasğŸ’™,"Coimbra, Portugal","AACâšªâš«
ESDDğŸ“š
Ig: _ana004
ğŸ‘»: analuisa1282"
63,,"RT @sgnCancer: #CÃ¢ncer NÃ£o Ã© que eu nÃ£o tenha coraÃ§Ã£o, eu apenas desisti de usÃ¡-lo.",Matias2627,Sat Dec 07 01:34:05 +0000 2019,18,0,288,211,867419311333404673,MatiasğŸ’™,"Coimbra, Portugal","AACâšªâš«
ESDDğŸ“š
Ig: _ana004
ğŸ‘»: analuisa1282"
64,,"RT @AquiCancer: #CÃ¢ncer Precisamos aprender a seguir em frente, olhar pra trÃ¡s nÃ£o vai nos levar a lugar nenhum.",FehDosSantos2,Sat Dec 07 01:33:36 +0000 2019,52,0,70,56,1027336016603099137,Rejeitada,Ãgua verde ,"Rejeitada por todos fazer oq neh babyğŸ˜’
16 aninhos"
65,,"#CÃ¢ncer Precisamos aprender a seguir em frente, olhar pra trÃ¡s nÃ£o vai nos levar a lugar nenhum.",NewsAstral,Sat Dec 07 01:32:32 +0000 2019,1,1,8148,7008,1347861170,News Astral,"SÃ£o Paulo, Brasil",Acompanhe Suas PrevisÃµes  DiÃ¡rias.
66,,"RT @curio_signos: Palavra do Dia dos Signos ğŸ’™

#Ãries ğŸ Sinceridade
#Touro ğŸ‚ Honestidade
#GÃªmeos ğŸ‘« FÃ©
#CÃ¢ncer ğŸ¦€ Positividade
#LeÃ£o ğŸ¦ Prospeâ€¦",BrunaBr11220883,Sat Dec 07 01:30:33 +0000 2019,57,0,302,50,1159249218508414976,Bruna BrancoğŸ˜ğŸ˜,"Rio de Janeiro, Brasil","Ela Ã© de fase,toda bipolar.Cheia de marra,durona por fora e coraÃ§Ã£o mole por dentro.Toda inocente,toda estressada e toda apaixonada ğŸ˜ğŸ˜â¤â¤ğŸŒ·ğŸŒ·"
67,,"RT @AquiCancer: #CÃ¢ncer Talvez eu sinta saudade de vocÃª, quando a minha raiva passar",BeatrizBendor,Sat Dec 07 01:30:11 +0000 2019,58,0,391,698,882010540775813121,Beaâ™¥,"Bento Ribeiro, Rio de Janeiro",https://t.co/7eGb1tTYEZ
68,,"RT @AquiCancer: #CÃ¢ncer Precisamos aprender a seguir em frente, olhar pra trÃ¡s nÃ£o vai nos levar a lugar nenhum.",magui_cunha,Sat Dec 07 01:29:00 +0000 2019,52,0,52,23,1055938900349386753,Margarida Fernandes ğŸ¦‹,"Fafe, Portugal",
69,,"RT @AquiCancer: #CÃ¢ncer Precisamos aprender a seguir em frente, olhar pra trÃ¡s nÃ£o vai nos levar a lugar nenhum.",pxDeboraa,Sat Dec 07 01:26:22 +0000 2019,52,0,906,642,826504940742963200,DÃ©borah ğŸ‘¸â¤,aonde nÃ£o te interessa ğŸ˜˜,Minha base ğŸ‘ª  Clayton ğŸ’â¤  14/10/2017ğŸ‘«â¤ Manuelly ğŸ‘©â¤ Luiz Miguel ğŸ‘¦â¤
70,,"RT @sgnCancer: #CÃ¢ncer O dom de parecer grossa quando, para mim, estou falando normalmente.",leaoziinho7,Sat Dec 07 01:23:58 +0000 2019,57,0,983,889,1016908473496457216,ğŸ…”ğŸ…¢ğŸ…£ğŸ…”ğŸ…•ğŸ…ğŸ…ğŸ…ğŸ…¨ğŸ–¤,,"ğŸ’™dinda do Taylon e ThallysğŸ‘£
â™‹CÃ¢ncerianağŸ’œ
ğŸŒ»984947740ğŸ˜‡"
71,,RT @sgnCancer: #CÃ¢ncer Ã‰ fÃ¡cil perdoar. DifÃ­cil Ã© acreditar que o erro nÃ£o vai se repetir.,LeeticiaCristi4,Sat Dec 07 01:23:03 +0000 2019,35,0,1776,3578,743268088381054976,LetÃ­cia á¶œÊ³á¶  ğŸ™…,"Chatuba, Mesquita","@FlamengoğŸ”´âš« 
@meninas_srn â¤"
72,,RT @sgnCancer: #CÃ¢ncer Ã‰ fÃ¡cil perdoar. DifÃ­cil Ã© acreditar que o erro nÃ£o vai se repetir.,Vitoriaabreu121,Sat Dec 07 01:22:47 +0000 2019,35,0,54,31,930474417087504385,Vitoria Fernandes â™¥ï¸,"Rio de Janeiro, Brasil","NÃ£o tenho tempo para lembrar de quem me deixou triste,estou mais preocupado com quem me faz feliz."
73,,"RT @AquiCancer: #CÃ¢ncer Felicidade nÃ£o Ã© uma questÃ£o de sorrir o dia inteiro, Ã© uma questÃ£o de se sentir bem consigo mesmo interiormente, oâ€¦",Princesinha0811,Sat Dec 07 01:21:40 +0000 2019,65,0,50,10,1200812898676887554,Princesinha155,"Duque de Caxias, Brasil","sem tempo irmÃ£o
@rsvdix m.a
@MT7nkâ¤ğŸ’‘ğŸ’"
74,,"RT @AquiCancer: #CÃ¢ncer Precisamos aprender a seguir em frente, olhar pra trÃ¡s nÃ£o vai nos levar a lugar nenhum.",aiogurte,Sat Dec 07 01:21:19 +0000 2019,52,0,710,485,2310066471,A ProblemÃ¡tica â³,https://www.facebook.com/tania,âš“So just try again! âš“
75,,"RT @AquiCancer: #CÃ¢ncer Eu sei que preciso ser forte, Ã© que as vezes Ã© difÃ­cil.",MendesLean,Sat Dec 07 01:19:36 +0000 2019,96,0,1788,1175,1187393552,Apenas um sobrevivente ğŸ¤¯,"Rio de Janeiro, Brasil",ğŸ‘¨â€ğŸ’»ğŸ¤ğŸ’«ğŸ‘ ğŸ“
76,,RT @AquiCancer: #CÃ¢ncer NÃ³s somos tÃ£o cegos para enxergar o que estÃ¡ realmente na frente dos nossos olhos.,Onofreju17,Sat Dec 07 01:19:34 +0000 2019,60,0,180,407,747306290301407232,cat ğŸ˜¸,021 Â· 022,"@flamengo â€¢ bblinda, flamenguista e campeÃ£ â€¢  Sou teimosa, ciumenta, confusa, estressada e grossa. E ainda assim, consigo ser a pessoa mais sensÃ­vel do mundo."
77,,"RT @AquiCancer: #CÃ¢ncer Eu sei que preciso ser forte, Ã© que as vezes Ã© difÃ­cil.",Matias2627,Sat Dec 07 01:18:51 +0000 2019,96,0,288,211,867419311333404673,MatiasğŸ’™,"Coimbra, Portugal","AACâšªâš«
ESDDğŸ“š
Ig: _ana004
ğŸ‘»: analuisa1282"
78,,RT @sgnCancer: #CÃ¢ncer Ã‰ fÃ¡cil perdoar. DifÃ­cil Ã© acreditar que o erro nÃ£o vai se repetir.,Dudasan91070116,Sat Dec 07 01:18:23 +0000 2019,35,0,376,177,1057313720358051840,Duda santos,Angrinha,@Flamengoâ¤ EnfermagemğŸ’‰â¤ï¸
79,,"RT @sgnCancer: #CÃ¢ncer O dom de parecer grossa quando, para mim, estou falando normalmente.",andrezavips1,Sat Dec 07 01:17:20 +0000 2019,57,0,86,45,3420110381,DrÃªCostağŸ’•,ğŸ’™,Sonhando ela sabia que o mundo se tornaria um lugar mais bonito. ğŸŒ¸
80,,"RT @AquiCancer: #CÃ¢ncer Precisamos aprender a seguir em frente, olhar pra trÃ¡s nÃ£o vai nos levar a lugar nenhum.",Matias2627,Sat Dec 07 01:17:19 +0000 2019,52,0,288,211,867419311333404673,MatiasğŸ’™,"Coimbra, Portugal","AACâšªâš«
ESDDğŸ“š
Ig: _ana004
ğŸ‘»: analuisa1282"
81,,"RT @sgnCancer: #CÃ¢ncer O dom de parecer grossa quando, para mim, estou falando normalmente.",Matias2627,Sat Dec 07 01:17:11 +0000 2019,57,0,288,211,867419311333404673,MatiasğŸ’™,"Coimbra, Portugal","AACâšªâš«
ESDDğŸ“š
Ig: _ana004
ğŸ‘»: analuisa1282"
82,,"No sÃ¡bado (7)  HRAN realiza mutirÃ£o com 400 atendimentos para cÃ¢ncer de pele

https://t.co/EuzeUaFYXO

#CÃ¢ncerâ€¦ https://t.co/uaVbZnAm1I",kleberkarpov,Sat Dec 07 01:16:48 +0000 2019,0,0,905,624,25091081,Kleber Karpov,"BrasÃ­lia, Brasil","Jornalista, editor PolÃ­tica Distrital, ex-secret. Municip. ComunicaÃ§Ã£o de SAD, PÃ³s-graduando em Auditoria e GestÃ£o em ServiÃ§os de SaÃºde e MBA NeuroMarketing."
83,,"RT @AquiCancer: #CÃ¢ncer Precisamos aprender a seguir em frente, olhar pra trÃ¡s nÃ£o vai nos levar a lugar nenhum.",fdsaraujors,Sat Dec 07 01:14:42 +0000 2019,52,0,836,3660,2967278777,Isa ğŸŒ¸,Angrinha ,"Davi Lucas, mamÃ£e te ama!!!â¤Casada/ @LCsemjuizo â¤ Pra nÃ³s todo amor do mundo! â¤ï¸/ Caio Hugo e Kaique Eternosâ­â¤"
84,,RT @sgnCancer: #CÃ¢ncer Ã‰ fÃ¡cil perdoar. DifÃ­cil Ã© acreditar que o erro nÃ£o vai se repetir.,Matias2627,Sat Dec 07 01:14:13 +0000 2019,35,0,288,211,867419311333404673,MatiasğŸ’™,"Coimbra, Portugal","AACâšªâš«
ESDDğŸ“š
Ig: _ana004
ğŸ‘»: analuisa1282"
85,,"RT @AquiCancer: #CÃ¢ncer Eu sei que preciso ser forte, Ã© que as vezes Ã© difÃ­cil.",PiresNem,Sat Dec 07 01:12:55 +0000 2019,96,0,844,1248,1067133511780438016,Nem pires ğŸ¤‘,"Nova IguaÃ§u, Brasil","FÃ© em Deus, Canceriano, 21 anos 27.10"
86,,"RT @AquiCancer: #CÃ¢ncer Precisamos aprender a seguir em frente, olhar pra trÃ¡s nÃ£o vai nos levar a lugar nenhum.",Marquesnicole15,Sat Dec 07 01:12:02 +0000 2019,52,0,2764,2995,795307189422399488,marque$ğŸ˜¾,cidade alta- 013,Sou do AXÃ‰ e nÃ£o nego minha FÃ‰ âš”ï¸ğŸ’™//okÃª cabocloğŸ¹
87,,RT @sgnCancer: #CÃ¢ncer Ã‰ fÃ¡cil perdoar. DifÃ­cil Ã© acreditar que o erro nÃ£o vai se repetir.,glesiaCMS,Sat Dec 07 01:11:57 +0000 2019,35,0,116,83,1181387026307981322,Glesiaâ™‹,Onde O Uber Cancela A Viagem ,"cancerianaâ™‹
MamÃ£e de 3ğŸ‘¦ğŸ‘§ğŸ¤±"
88,,"RT @curio_signos: Palavra do Dia dos Signos ğŸ’™

#Ãries ğŸ Sinceridade
#Touro ğŸ‚ Honestidade
#GÃªmeos ğŸ‘« FÃ©
#CÃ¢ncer ğŸ¦€ Positividade
#LeÃ£o ğŸ¦ Prospeâ€¦",Noviinha_Lindaa,Sat Dec 07 01:10:40 +0000 2019,57,0,1026,1110,800472557606473728,Â° ğ“˜ğ“·ğ“°ğ“»ğ“²ğ“­ ğŸŒ¸,Futura Enfermeira,24/09/2016 @ManoTicelinğŸ’. 14/02/2017 Eterna NessağŸ‘¼â™¡.  17/10/2017 Anjo Rael ğŸ˜­ğŸ‘¼ ... Mikaelly e J.PedroğŸ‘¶. NinguÃ©m Explica DeusğŸµğŸ™ŒğŸ‘ğŸ˜    FLAMENGUISTA ğŸ–¤â¤ğŸ¤
89,,RT @sgnCancer: #CÃ¢ncer Ã‰ fÃ¡cil perdoar. DifÃ­cil Ã© acreditar que o erro nÃ£o vai se repetir.,estefani_soika,Sat Dec 07 01:10:03 +0000 2019,35,0,144,39,958519652942012418,estefani soika,,
90,,RT @sgnCancer: #CÃ¢ncer Ã‰ fÃ¡cil perdoar. DifÃ­cil Ã© acreditar que o erro nÃ£o vai se repetir.,santosyasmim091,Sat Dec 07 01:08:14 +0000 2019,35,0,144,278,1124016022607081474,Yas ğŸ’«,,"Casada ğŸ’
J & Y ğŸ’"
91,,"RT @sgnCancer: #CÃ¢ncer Nunca humilha ninguÃ©m, vocÃª nÃ£o sabe o dia de amanhÃ£.",santosyasmim091,Sat Dec 07 01:08:09 +0000 2019,25,0,144,278,1124016022607081474,Yas ğŸ’«,,"Casada ğŸ’
J & Y ğŸ’"
92,,"RT @sgnCancer: #CÃ¢ncer O dom de parecer grossa quando, para mim, estou falando normalmente.",Fxp0011,Sat Dec 07 01:07:15 +0000 2019,57,0,659,930,796802361310191617,Nicacio ğŸ’•,"Long Beach, CA","17 AninhosğŸŒº / espÃ­rita ğŸ‘³/ Casada ğŸ’/
insta : Eu_Vitorialeal / Amizades novas sempre bem vinda. 
dm liberadaaa ğŸŒºğŸ¥°"
93,,RT @sgnCancer: #CÃ¢ncer Ã‰ fÃ¡cil perdoar. DifÃ­cil Ã© acreditar que o erro nÃ£o vai se repetir.,kenia_lucinda1,Sat Dec 07 01:05:26 +0000 2019,35,0,170,90,712098467699662849,@bbpanda ğŸ¼â™¥ï¸,"SÃ£o Paulo, Brasil","Being happy is my goal! ğŸ˜„

ğŸ“·  https://t.co/jeT2OMe9hm"
94,,RT @sgnCancer: #CÃ¢ncer Ã‰ fÃ¡cil perdoar. DifÃ­cil Ã© acreditar que o erro nÃ£o vai se repetir.,MariiaLuiza03,Sat Dec 07 01:04:39 +0000 2019,35,0,488,521,866450496042795008,M Luiza ğŸ¦‹,,RJ |â™‹ | Flaâ¤| 17 y
95,,RT @sgnCancer: #CÃ¢ncer Ã‰ fÃ¡cil perdoar. DifÃ­cil Ã© acreditar que o erro nÃ£o vai se repetir.,souza_nanny0904,Sat Dec 07 01:04:16 +0000 2019,35,0,52,43,1180623879280189441,Nanny â™‹ğŸ’–,"Araruama, Brasil",Futura fuzileira â¤ğŸ˜ Canceriana â™‹ jiu-jitsu â¤ï¸ Flamenguista ğŸ–¤â™¥ï¸ğŸ–¤â™¥ï¸ğŸ–¤
96,,"RT @AquiCancer: #CÃ¢ncer Precisamos aprender a seguir em frente, olhar pra trÃ¡s nÃ£o vai nos levar a lugar nenhum.",Pedrinn_M07,Sat Dec 07 01:02:41 +0000 2019,52,0,182,93,1135024117630078976,Pretchaco ğŸ¥‹,,"PedrinhoÂ¹Â¹
16/08/17 â¤ğŸ’‘ğŸ’ 
@laysa_santosss ğŸ¤ğŸ‘©â€â¤ï¸â€ğŸ’‹â€ğŸ‘¨"
97,,RT @sgnCancer: #CÃ¢ncer Ã‰ fÃ¡cil perdoar. DifÃ­cil Ã© acreditar que o erro nÃ£o vai se repetir.,Pedrinn_M07,Sat Dec 07 01:02:22 +0000 2019,35,0,182,93,1135024117630078976,Pretchaco ğŸ¥‹,,"PedrinhoÂ¹Â¹
16/08/17 â¤ğŸ’‘ğŸ’ 
@laysa_santosss ğŸ¤ğŸ‘©â€â¤ï¸â€ğŸ’‹â€ğŸ‘¨"
98,,RT @sgnCancer: #CÃ¢ncer Ã‰ fÃ¡cil perdoar. DifÃ­cil Ã© acreditar que o erro nÃ£o vai se repetir.,AnaMurad2,Sat Dec 07 01:01:22 +0000 2019,35,0,995,1008,959052316304388097,MuradğŸ¤™ğŸ»,"EspÃ­rito Santo, Brasil",â€¢ intensa dms pra vocÃª entender  â€¢@027Renann m.a â€¢@Ruann_alvess m.ağŸ¤ğŸ»
99,,RT @sgnCancer: #CÃ¢ncer Ã‰ fÃ¡cil perdoar. DifÃ­cil Ã© acreditar que o erro nÃ£o vai se repetir.,KawaiiPrinc,Sat Dec 07 01:00:59 +0000 2019,35,0,257,130,1199850633299406849,Hina ğŸ’œ,,"Nerdices, K-pop e fome Ã© comigo mesmo!                 ğŸ’™ Promise? ğŸ’™ @MyLoveMX7"
100,,RT @sgnCancer: #CÃ¢ncer Ã‰ fÃ¡cil perdoar. DifÃ­cil Ã© acreditar que o erro nÃ£o vai se repetir.,nuunez_,Sat Dec 07 01:00:12 +0000 2019,35,0,107,59,1169925003183304704,AMANDA ğŸ§œğŸ¼â€â™€ï¸,"Belo Horizonte, Brasil",Golden girl âœ¨ https://t.co/AyI1RylGOt
101,,"RT @sgnCancer: #CÃ¢ncer Eu nÃ£o mudo por ninguÃ©m, mas melhoro por quem merece.",nextlevelpxdro,Sat Dec 07 00:59:58 +0000 2019,73,0,338,303,749774413491412993,pedro,No inferno,"fast food, gay rights e Ã© isso ai;"
102,,RT @sgnCancer: #CÃ¢ncer Ã‰ fÃ¡cil perdoar. DifÃ­cil Ã© acreditar que o erro nÃ£o vai se repetir.,HalanaRogowski,Sat Dec 07 00:59:42 +0000 2019,35,0,207,327,1097479825835638784,Halanaâ™‹â˜ªï¸,"Santa Catarina, Brasil","ğŸ“·halana_rwski13
ğŸ’¥"
103,,RT @sgnCancer: #CÃ¢ncer Ã‰ fÃ¡cil perdoar. DifÃ­cil Ã© acreditar que o erro nÃ£o vai se repetir.,Agathacostaaa17,Sat Dec 07 00:59:25 +0000 2019,35,0,141,141,1187835423709679617,Dandaâ™‹â¤ï¸,,"Meu plano Ã© um sÃ³ ficar com vc minha vida inteira 19/03/2017ğŸ˜ğŸ’‘ğŸ‘« Arthur amor da dindaâ¤ï¸
Futura pediatrağŸ“ e futura mÃ£e de casal â¤ï¸ğŸ‘©â€ğŸ‘§â€ğŸ‘§"
104,,RT @sgnCancer: #CÃ¢ncer Ã‰ fÃ¡cil perdoar. DifÃ­cil Ã© acreditar que o erro nÃ£o vai se repetir.,bbiazinha1,Sat Dec 07 00:59:24 +0000 2019,35,0,367,936,3763204835,ğŸŒ¸,,pai Marcelo  ğŸ˜­ğŸ˜‡â¤â¤ğŸ´
105,,RT @sgnCancer: #CÃ¢ncer Ã‰ fÃ¡cil perdoar. DifÃ­cil Ã© acreditar que o erro nÃ£o vai se repetir.,hellopretaa,Sat Dec 07 00:58:48 +0000 2019,35,0,706,975,3013336649,cami ğŸ¦‹,Irajacity,"Carioca / 18 verÃµes / Canceriana                     
          Eparrey ğŸƒğŸ¦‹âš¡ / AtotÃ´ ğŸ–¤ âœ"
106,,RT @sgnCancer: #CÃ¢ncer Ã‰ fÃ¡cil perdoar. DifÃ­cil Ã© acreditar que o erro nÃ£o vai se repetir.,qroqsafoda,Sat Dec 07 00:58:45 +0000 2019,35,0,448,815,1457388098,filipa,Portugal,ğŸ“Porto / 19 / Art'J ğŸ¤ / Insta: filipascruz
107,,RT @sgnCancer: #CÃ¢ncer Ã‰ fÃ¡cil perdoar. DifÃ­cil Ã© acreditar que o erro nÃ£o vai se repetir.,DIncomode,Sat Dec 07 00:58:11 +0000 2019,35,0,83,49,1125786738713141248,NÃ©litaa ğŸ¦€,,Nova conta pq a outra foi bloqueada :)
108,,RT @sgnCancer: #CÃ¢ncer Ã‰ fÃ¡cil perdoar. DifÃ­cil Ã© acreditar que o erro nÃ£o vai se repetir.,poxarita_,Sat Dec 07 00:58:03 +0000 2019,35,0,1719,1036,2470122770,1996 â™‹, AboliÃ§Ã£o ,"Minha eterna anja Maria Heloisa 25/01/2019 ğŸ˜‡ Dinda de um PrÃ­ncipe e quatro Princesas ğŸ‘‘
https://t.co/CUbgrpIYxi

Whatsapp : (021)[phone]"
109,,RT @sgnCancer: #CÃ¢ncer Ã‰ fÃ¡cil perdoar. DifÃ­cil Ã© acreditar que o erro nÃ£o vai se repetir.,caths48,Sat Dec 07 00:57:26 +0000 2019,35,0,328,893,1316336107,amora ğŸ•µğŸ»â€â™€ï¸,"SetÃºbal, Portugal",ig: caths48 // 20y // Patinagem â›¸ï¸
110,,"RT @AquiCancer: #CÃ¢ncer Precisamos aprender a seguir em frente, olhar pra trÃ¡s nÃ£o vai nos levar a lugar nenhum.",thur021,Sat Dec 07 00:57:20 +0000 2019,52,0,984,941,1135643568775864320,thurğŸ¤™ğŸ¿ğŸ’–,no coraÃ§Ã£o da minha princesağŸ’–,TODOS NÃ“S PRECISAMOS DE UM PSICÃ“LOGO!ğŸ¥ºğŸ¤ğŸ¾
111,,RT @sgnCancer: #CÃ¢ncer Ã‰ fÃ¡cil perdoar. DifÃ­cil Ã© acreditar que o erro nÃ£o vai se repetir.,NaClara_Magalh2,Sat Dec 07 00:57:06 +0000 2019,35,0,54,170,1049450395007942656,ğ“ğ“ªğ“¬ğ“µğ“ªğ“»ğ“ª,"MacaÃ©, Brasil",@Flamengoâ¤ğŸ–¤
112,,RT @sgnCancer: #CÃ¢ncer Ã‰ fÃ¡cil perdoar. DifÃ­cil Ã© acreditar que o erro nÃ£o vai se repetir.,eveluiza07,Sat Dec 07 00:56:22 +0000 2019,35,0,408,202,1068317495923224576,EVE,Na tua,"@Flumimensefc    HAJA O QUE HOUVER
ONDE QUER QUE EU VÃ
COMIGO EU VOU LEVAR AS CORES QUE HERDEI
VERDE, BRANCO E GRENÃ
@gabrielehelen0,,,,,,"
113,,RT @sgnCancer: #CÃ¢ncer Ã‰ fÃ¡cil perdoar. DifÃ­cil Ã© acreditar que o erro nÃ£o vai se repetir.,tavinvapo,Sat Dec 07 00:56:03 +0000 2019,35,0,238,238,1178823676269142016,Joker ğŸ™…ğŸ¾â€â™‚ï¸,"CalifÃ³rnia, Nova IguaÃ§u",fodase
114,,RT @sgnCancer: #CÃ¢ncer Ã‰ fÃ¡cil perdoar. DifÃ­cil Ã© acreditar que o erro nÃ£o vai se repetir.,Juan04071999,Sat Dec 07 00:55:50 +0000 2019,35,0,394,54,845348497629044737,"FÃ© em Deus, copiou?","Porto Alegre, Brasil",
